stature,weightkg
162.0,71.0
161.0,82.0
168.0,96.0
159.0,62.0
156.0,43.0
164.0,75.0
171.0,55.0
156.0,57.0
157.0,71.0
166.0,77.0
160.0,65.0
163.0,57.0
169.0,84.0
163.0,67.0
163.0,76.0
166.0,66.0
160.0,67.0
169.0,70.0
159.0,63.0
169.0,64.0
162.0,65.0
161.0,78.0
161.0,58.0
163.0,58.0
171.0,78.0
151.0,67.0
163.0,86.0
157.0,60.0
167.0,95.0
166.0,64.0
159.0,61.0
160.0,71.0
159.0,76.0
161.0,65.0
181.0,77.0
163.0,73.0
163.0,54.0
175.0,80.0
162.0,69.0
168.0,64.0
158.0,65.0
163.0,87.0
162.0,58.0
163.0,79.0
174.0,76.0
164.0,57.0
160.0,87.0
160.0,76.0
151.0,54.0
165.0,82.0
171.0,65.0
153.0,57.0
159.0,71.0
163.0,72.0
164.0,71.0
166.0,83.0
165.0,60.0
177.0,76.0
175.0,93.0
174.0,57.0
160.0,58.0
163.0,55.0
155.0,69.0
157.0,64.0
162.0,59.0
153.0,60.0
154.0,66.0
174.0,67.0
162.0,63.0
158.0,61.0
156.0,64.0
165.0,58.0
161.0,79.0
163.0,60.0
170.0,82.0
154.0,56.0
165.0,51.0
169.0,60.0
172.0,71.0
158.0,68.0
167.0,94.0
172.0,68.0
161.0,67.0
174.0,68.0
170.0,78.0
168.0,70.0
159.0,50.0
168.0,59.0
170.0,76.0
165.0,78.0
156.0,71.0
165.0,66.0
168.0,73.0
152.0,54.0
161.0,67.0
162.0,64.0
161.0,66.0
159.0,77.0
164.0,70.0
161.0,59.0
152.0,56.0
169.0,92.0
164.0,80.0
167.0,77.0
166.0,70.0
160.0,59.0
158.0,64.0
167.0,84.0
153.0,54.0
156.0,71.0
147.0,57.0
153.0,52.0
164.0,72.0
165.0,51.0
164.0,63.0
158.0,53.0
160.0,59.0
156.0,60.0
150.0,57.0
146.0,49.0
163.0,68.0
158.0,68.0
160.0,63.0
165.0,77.0
160.0,63.0
170.0,78.0
160.0,60.0
166.0,77.0
163.0,61.0
149.0,46.0
161.0,59.0
155.0,57.0
163.0,62.0
157.0,61.0
153.0,51.0
155.0,63.0
157.0,65.0
167.0,64.0
157.0,56.0
163.0,66.0
157.0,59.0
167.0,53.0
170.0,75.0
160.0,70.0
159.0,65.0
161.0,64.0
167.0,68.0
168.0,71.0
152.0,49.0
160.0,52.0
176.0,74.0
164.0,75.0
158.0,60.0
149.0,43.0
156.0,75.0
156.0,71.0
166.0,72.0
161.0,76.0
168.0,66.0
163.0,60.0
162.0,69.0
153.0,63.0
153.0,60.0
167.0,81.0
168.0,77.0
158.0,53.0
158.0,67.0
171.0,69.0
165.0,80.0
170.0,72.0
160.0,63.0
160.0,65.0
149.0,48.0
156.0,65.0
167.0,66.0
161.0,66.0
157.0,67.0
156.0,59.0
162.0,65.0
174.0,65.0
163.0,68.0
169.0,89.0
150.0,64.0
163.0,85.0
154.0,56.0
149.0,61.0
164.0,66.0
170.0,71.0
161.0,58.0
154.0,57.0
160.0,56.0
158.0,61.0
154.0,53.0
163.0,67.0
167.0,77.0
156.0,65.0
162.0,66.0
161.0,54.0
154.0,53.0
159.0,81.0
160.0,61.0
169.0,77.0
161.0,72.0
155.0,66.0
167.0,80.0
160.0,52.0
155.0,47.0
168.0,84.0
158.0,68.0
164.0,64.0
165.0,67.0
151.0,50.0
175.0,74.0
169.0,67.0
157.0,57.0
165.0,59.0
165.0,66.0
150.0,50.0
165.0,74.0
163.0,75.0
158.0,63.0
163.0,76.0
161.0,80.0
167.0,76.0
163.0,52.0
164.0,65.0
157.0,72.0
160.0,55.0
165.0,59.0
162.0,75.0
159.0,60.0
161.0,66.0
167.0,69.0
156.0,61.0
172.0,74.0
159.0,67.0
163.0,57.0
165.0,80.0
170.0,63.0
167.0,68.0
163.0,73.0
160.0,67.0
161.0,66.0
170.0,70.0
173.0,70.0
171.0,58.0
157.0,49.0
164.0,73.0
178.0,99.0
160.0,64.0
167.0,72.0
163.0,90.0
157.0,75.0
159.0,65.0
159.0,70.0
154.0,64.0
160.0,63.0
168.0,66.0
164.0,66.0
156.0,49.0
159.0,55.0
167.0,92.0
167.0,69.0
152.0,56.0
161.0,60.0
162.0,64.0
151.0,64.0
162.0,70.0
160.0,58.0
167.0,84.0
160.0,69.0
161.0,73.0
162.0,47.0
165.0,60.0
159.0,51.0
165.0,71.0
177.0,88.0
154.0,53.0
167.0,74.0
158.0,62.0
159.0,57.0
162.0,56.0
158.0,64.0
161.0,52.0
155.0,64.0
169.0,75.0
167.0,74.0
169.0,75.0
161.0,55.0
176.0,85.0
157.0,81.0
167.0,82.0
153.0,50.0
150.0,60.0
170.0,69.0
153.0,64.0
162.0,65.0
171.0,58.0
155.0,60.0
159.0,60.0
161.0,66.0
170.0,70.0
161.0,61.0
159.0,65.0
156.0,58.0
166.0,52.0
166.0,70.0
165.0,67.0
154.0,62.0
157.0,62.0
161.0,50.0
161.0,59.0
151.0,50.0
155.0,52.0
172.0,83.0
159.0,62.0
160.0,70.0
164.0,66.0
163.0,73.0
171.0,84.0
154.0,54.0
166.0,60.0
161.0,67.0
159.0,71.0
161.0,65.0
165.0,77.0
164.0,66.0
169.0,70.0
164.0,75.0
175.0,85.0
165.0,67.0
163.0,63.0
170.0,74.0
168.0,56.0
164.0,72.0
156.0,64.0
153.0,44.0
151.0,59.0
164.0,69.0
145.0,44.0
175.0,72.0
155.0,70.0
168.0,64.0
158.0,65.0
158.0,62.0
164.0,73.0
175.0,85.0
160.0,75.0
161.0,79.0
171.0,83.0
158.0,59.0
159.0,51.0
161.0,62.0
166.0,81.0
161.0,61.0
159.0,54.0
160.0,60.0
169.0,79.0
151.0,61.0
153.0,60.0
163.0,88.0
167.0,84.0
161.0,79.0
165.0,63.0
164.0,56.0
165.0,77.0
161.0,73.0
167.0,85.0
152.0,64.0
151.0,50.0
165.0,72.0
165.0,83.0
157.0,46.0
157.0,80.0
165.0,95.0
171.0,58.0
151.0,70.0
170.0,101.0
162.0,64.0
151.0,72.0
158.0,66.0
164.0,58.0
159.0,52.0
161.0,62.0
167.0,89.0
160.0,83.0
164.0,91.0
160.0,67.0
162.0,53.0
158.0,71.0
157.0,52.0
160.0,72.0
165.0,58.0
163.0,73.0
163.0,62.0
161.0,69.0
158.0,62.0
166.0,66.0
154.0,54.0
168.0,64.0
167.0,62.0
164.0,64.0
163.0,73.0
178.0,82.0
150.0,70.0
156.0,69.0
155.0,75.0
157.0,64.0
162.0,66.0
174.0,83.0
157.0,63.0
174.0,74.0
156.0,58.0
162.0,64.0
164.0,70.0
166.0,76.0
166.0,68.0
172.0,69.0
167.0,86.0
166.0,65.0
154.0,80.0
156.0,67.0
158.0,51.0
149.0,52.0
164.0,91.0
165.0,91.0
168.0,75.0
156.0,71.0
165.0,73.0
167.0,76.0
162.0,69.0
166.0,60.0
163.0,59.0
166.0,74.0
155.0,80.0
167.0,93.0
153.0,56.0
163.0,62.0
167.0,73.0
178.0,80.0
155.0,62.0
167.0,77.0
159.0,63.0
179.0,87.0
164.0,65.0
171.0,65.0
156.0,63.0
165.0,64.0
167.0,69.0
159.0,83.0
169.0,96.0
170.0,93.0
156.0,48.0
155.0,53.0
164.0,62.0
162.0,51.0
156.0,65.0
150.0,58.0
161.0,65.0
166.0,67.0
163.0,71.0
162.0,92.0
159.0,61.0
164.0,71.0
159.0,64.0
163.0,79.0
150.0,57.0
159.0,68.0
161.0,68.0
162.0,77.0
168.0,76.0
161.0,59.0
164.0,62.0
182.0,90.0
161.0,50.0
171.0,68.0
154.0,56.0
167.0,62.0
166.0,70.0
161.0,68.0
160.0,57.0
156.0,84.0
166.0,61.0
166.0,67.0
162.0,69.0
156.0,46.0
168.0,67.0
157.0,52.0
159.0,64.0
168.0,81.0
170.0,68.0
174.0,58.0
159.0,53.0
162.0,70.0
165.0,80.0
159.0,56.0
158.0,50.0
162.0,74.0
162.0,64.0
161.0,65.0
158.0,54.0
153.0,56.0
162.0,66.0
164.0,57.0
167.0,79.0
159.0,67.0
163.0,69.0
173.0,77.0
161.0,62.0
156.0,62.0
163.0,69.0
158.0,62.0
155.0,58.0
168.0,69.0
159.0,64.0
159.0,62.0
161.0,69.0
164.0,65.0
167.0,60.0
171.0,74.0
164.0,74.0
161.0,63.0
159.0,62.0
144.0,46.0
155.0,63.0
149.0,57.0
161.0,70.0
169.0,69.0
163.0,65.0
150.0,54.0
158.0,59.0
146.0,49.0
154.0,52.0
147.0,48.0
163.0,55.0
163.0,72.0
162.0,66.0
153.0,79.0
155.0,57.0
175.0,78.0
161.0,67.0
163.0,53.0
168.0,77.0
153.0,52.0
162.0,60.0
162.0,55.0
160.0,53.0
154.0,57.0
158.0,64.0
163.0,69.0
175.0,84.0
162.0,60.0
161.0,62.0
167.0,60.0
156.0,51.0
163.0,50.0
154.0,53.0
153.0,56.0
161.0,73.0
159.0,57.0
165.0,80.0
156.0,62.0
168.0,72.0
167.0,71.0
157.0,57.0
158.0,62.0
162.0,60.0
167.0,80.0
159.0,56.0
171.0,52.0
155.0,57.0
158.0,58.0
154.0,61.0
154.0,58.0
162.0,87.0
179.0,77.0
171.0,75.0
160.0,67.0
171.0,88.0
164.0,66.0
149.0,58.0
167.0,66.0
161.0,64.0
158.0,67.0
161.0,74.0
166.0,57.0
165.0,73.0
159.0,63.0
154.0,43.0
163.0,74.0
170.0,66.0
166.0,82.0
152.0,57.0
164.0,63.0
155.0,75.0
162.0,59.0
167.0,87.0
153.0,69.0
159.0,50.0
156.0,56.0
154.0,58.0
157.0,64.0
163.0,68.0
160.0,56.0
174.0,63.0
156.0,59.0
177.0,76.0
167.0,66.0
156.0,65.0
160.0,71.0
158.0,55.0
156.0,59.0
168.0,66.0
161.0,65.0
157.0,63.0
158.0,48.0
170.0,66.0
162.0,60.0
164.0,54.0
171.0,116.0
164.0,79.0
156.0,45.0
162.0,49.0
147.0,35.0
166.0,70.0
174.0,77.0
159.0,64.0
159.0,55.0
171.0,87.0
168.0,76.0
162.0,76.0
166.0,65.0
157.0,55.0
168.0,75.0
162.0,54.0
163.0,70.0
159.0,54.0
167.0,76.0
167.0,78.0
170.0,69.0
164.0,65.0
161.0,79.0
162.0,89.0
161.0,52.0
153.0,77.0
166.0,65.0
158.0,53.0
149.0,66.0
177.0,83.0
154.0,59.0
160.0,64.0
158.0,78.0
160.0,75.0
156.0,64.0
164.0,61.0
160.0,84.0
159.0,68.0
169.0,69.0
169.0,60.0
156.0,63.0
159.0,95.0
163.0,51.0
164.0,69.0
149.0,50.0
152.0,52.0
176.0,88.0
176.0,78.0
161.0,67.0
161.0,64.0
165.0,65.0
159.0,66.0
177.0,92.0
156.0,61.0
166.0,61.0
161.0,79.0
167.0,68.0
158.0,48.0
153.0,66.0
149.0,61.0
161.0,70.0
159.0,61.0
164.0,66.0
157.0,53.0
165.0,61.0
164.0,73.0
171.0,65.0
167.0,67.0
156.0,83.0
166.0,86.0
174.0,105.0
168.0,92.0
149.0,61.0
159.0,77.0
177.0,77.0
158.0,80.0
181.0,95.0
168.0,87.0
168.0,73.0
170.0,87.0
170.0,82.0
167.0,83.0
164.0,59.0
167.0,72.0
170.0,63.0
160.0,62.0
163.0,82.0
162.0,62.0
161.0,56.0
160.0,67.0
164.0,62.0
169.0,64.0
157.0,62.0
154.0,71.0
163.0,63.0
166.0,82.0
158.0,76.0
164.0,69.0
173.0,91.0
167.0,80.0
159.0,68.0
171.0,76.0
157.0,60.0
161.0,82.0
164.0,84.0
169.0,79.0
150.0,57.0
163.0,56.0
165.0,72.0
157.0,52.0
159.0,68.0
158.0,65.0
165.0,82.0
161.0,66.0
163.0,71.0
172.0,97.0
153.0,45.0
161.0,50.0
165.0,57.0
147.0,56.0
170.0,72.0
169.0,72.0
161.0,56.0
173.0,82.0
169.0,82.0
164.0,99.0
159.0,98.0
161.0,81.0
154.0,72.0
163.0,73.0
176.0,69.0
168.0,76.0
161.0,65.0
156.0,51.0
159.0,54.0
163.0,57.0
153.0,58.0
164.0,67.0
164.0,63.0
162.0,62.0
161.0,67.0
160.0,53.0
167.0,74.0
164.0,64.0
162.0,67.0
157.0,62.0
161.0,53.0
159.0,59.0
161.0,64.0
159.0,53.0
159.0,88.0
168.0,64.0
150.0,66.0
159.0,69.0
160.0,67.0
162.0,58.0
152.0,52.0
156.0,56.0
173.0,76.0
173.0,87.0
172.0,68.0
166.0,62.0
170.0,56.0
170.0,68.0
177.0,66.0
162.0,71.0
166.0,78.0
154.0,67.0
163.0,66.0
166.0,79.0
156.0,60.0
166.0,73.0
155.0,71.0
170.0,72.0
154.0,61.0
174.0,81.0
162.0,79.0
159.0,60.0
160.0,58.0
162.0,60.0
171.0,83.0
170.0,97.0
156.0,55.0
166.0,55.0
162.0,52.0
166.0,61.0
169.0,89.0
169.0,89.0
174.0,70.0
170.0,73.0
170.0,60.0
156.0,78.0
148.0,44.0
158.0,47.0
157.0,64.0
165.0,73.0
168.0,77.0
159.0,62.0
158.0,64.0
168.0,69.0
170.0,72.0
173.0,69.0
163.0,62.0
172.0,88.0
148.0,71.0
156.0,68.0
156.0,62.0
161.0,61.0
160.0,55.0
165.0,112.0
165.0,74.0
159.0,70.0
163.0,58.0
175.0,87.0
158.0,59.0
154.0,68.0
157.0,70.0
173.0,68.0
157.0,62.0
162.0,61.0
158.0,58.0
154.0,48.0
166.0,69.0
171.0,79.0
151.0,60.0
157.0,64.0
156.0,71.0
152.0,47.0
158.0,73.0
161.0,54.0
161.0,56.0
154.0,58.0
176.0,81.0
162.0,51.0
164.0,52.0
167.0,75.0
174.0,67.0
165.0,55.0
161.0,69.0
167.0,63.0
163.0,64.0
162.0,70.0
164.0,79.0
159.0,66.0
173.0,93.0
156.0,66.0
162.0,51.0
168.0,68.0
170.0,83.0
154.0,65.0
166.0,92.0
169.0,66.0
147.0,46.0
161.0,62.0
175.0,59.0
162.0,50.0
169.0,72.0
154.0,58.0
175.0,66.0
173.0,84.0
158.0,60.0
160.0,60.0
153.0,68.0
159.0,54.0
152.0,45.0
168.0,83.0
157.0,64.0
158.0,58.0
158.0,56.0
156.0,70.0
165.0,77.0
146.0,62.0
165.0,99.0
159.0,62.0
160.0,71.0
155.0,52.0
156.0,55.0
152.0,62.0
161.0,61.0
167.0,52.0
161.0,74.0
155.0,58.0
177.0,79.0
163.0,61.0
161.0,71.0
176.0,69.0
157.0,63.0
161.0,70.0
168.0,66.0
161.0,53.0
157.0,61.0
164.0,75.0
159.0,54.0
160.0,69.0
162.0,77.0
167.0,75.0
162.0,70.0
161.0,50.0
172.0,71.0
156.0,64.0
177.0,107.0
166.0,94.0
158.0,76.0
161.0,89.0
159.0,77.0
157.0,49.0
167.0,66.0
165.0,69.0
166.0,84.0
169.0,64.0
165.0,78.0
170.0,77.0
165.0,73.0
157.0,69.0
164.0,70.0
163.0,93.0
156.0,85.0
151.0,57.0
174.0,67.0
171.0,85.0
160.0,54.0
168.0,58.0
155.0,71.0
154.0,58.0
171.0,69.0
164.0,68.0
152.0,58.0
159.0,84.0
165.0,90.0
170.0,104.0
168.0,66.0
163.0,76.0
169.0,71.0
154.0,59.0
158.0,66.0
154.0,67.0
160.0,79.0
150.0,65.0
173.0,75.0
156.0,51.0
173.0,86.0
162.0,73.0
160.0,74.0
174.0,90.0
167.0,84.0
154.0,63.0
180.0,89.0
176.0,97.0
160.0,66.0
156.0,59.0
159.0,65.0
158.0,78.0
157.0,52.0
162.0,64.0
163.0,79.0
158.0,74.0
169.0,64.0
165.0,80.0
161.0,71.0
174.0,92.0
156.0,66.0
167.0,67.0
172.0,57.0
170.0,68.0
163.0,75.0
158.0,65.0
160.0,69.0
153.0,47.0
159.0,55.0
171.0,76.0
168.0,83.0
161.0,71.0
164.0,76.0
161.0,63.0
164.0,61.0
